Order_ID,Customer_ID,Order_Date,Ship_Date,Product_ID,Quantity,Sales,Profit
O0403,C104,2025-02-16,2025-02-22,P020,1,283.01,42.16
O0404,C105,2024-09-10,2024-09-16,P001,4,127.6,24.83
O0405,C006,2025-08-19,2025-08-22,P028,2,437.86,81.13
O0406,C008,2025-03-29,2025-04-02,P005,1,411.96,50.17
O0407,C024,2025-11-19,2025-11-21,P050,7,2299.64,330.26
O0408,C115,2024-09-03,2024-09-07,P025,7,2889.88,415.89
O0409,C088,2024-02-12,2024-02-19,P043,9,4088.88,340.39
O0410,C111,2025-04-27,2025-04-28,P023,3,1202.97,358.74
O0411,C051,2024-05-19,2024-05-21,P034,4,1256.28,325.01
O0412,C097,2024-11-20,2024-11-23,P002,8,3240.56,707.66
O0413,C070,2023-12-09,2023-12-14,P028,7,1532.51,392.08
O0414,C032,2025-03-15,2025-03-18,P030,3,1345.44,159.99
O0415,C120,2025-10-06,2025-10-13,P047,2,413.3,23.99
O0416,C085,2025-01-29,2025-02-03,P027,1,137.52,15.15
O0417,C009,2024-07-31,2024-08-05,P007,1,336.82,54.43
O0418,C087,2025-10-30,2025-11-06,P046,1,125.32,13.93
O0419,C006,2025-03-07,2025-03-11,P026,4,1628.6,301.19
O0420,C097,2024-05-09,2024-05-10,P050,3,985.56,173.43
O0421,C038,2025-04-06,2025-04-13,P015,10,1948.3,252.75
O0422,C077,2024-01-08,2024-01-14,P050,6,1971.12,215.3
O0423,C113,2025-03-27,2025-04-02,P010,9,678.24,71.39
O0424,C039,2025-08-20,2025-08-21,P018,9,2575.08,739.38
O0425,C113,2024-11-14,2024-11-16,P048,7,2964.08,560.1
O0426,C007,2025-10-26,2025-11-01,P023,7,2806.93,691.77
O0427,C041,2025-05-17,2025-05-21,P045,7,3007.62,262.58
O0428,C049,2024-07-11,2024-07-18,P012,9,3327.3,560.25
O0429,C109,2025-04-07,2025-04-10,P015,3,584.49,146.97
O0430,C118,2024-10-02,2024-10-07,P004,7,3070.48,896.42
O0431,C072,2024-02-18,2024-02-20,P034,7,2198.49,243.41
O0432,C027,2024-03-07,2024-03-13,P022,2,464.12,130.21
O0433,C109,2023-12-25,2023-12-26,P024,9,1405.98,324.99
O0434,C025,2023-12-18,2023-12-21,P004,7,3070.48,670.65
O0435,C078,2024-07-13,2024-07-20,P003,2,192.82,18.71
O0436,C098,2024-12-06,2024-12-12,P038,9,3262.5,340.13
O0437,C027,2024-02-18,2024-02-21,P022,1,232.06,23.89
O0438,C025,2024-02-03,2024-02-04,P048,8,3387.52,943.8
O0439,C090,2024-05-20,2024-05-26,P039,4,693.84,103.49
O0440,C031,2025-10-09,2025-10-12,P036,5,722.05,104.82
O0441,C069,2025-01-10,2025-01-13,P042,5,1097.85,126.68
O0442,C066,2024-03-04,2024-03-08,P032,2,575.1,144.18
O0443,C093,2024-09-16,2024-09-23,P031,6,626.58,174.55
O0444,C048,2024-11-06,2024-11-10,P021,1,120.89,23.05
O0445,C029,2024-09-03,2024-09-05,P048,1,423.44,48.78
O0446,C120,2025-04-23,2025-04-28,P038,7,2537.5,314.14
O0447,C026,2025-06-19,2025-06-21,P022,7,1624.42,312.62
O0448,C032,2025-05-13,2025-05-18,P032,6,1725.3,197.26
O0449,C106,2025-01-12,2025-01-18,P032,8,2300.4,380.04
O0450,C094,2024-10-10,2024-10-12,P023,3,1202.97,276.78
O0451,C063,2025-02-18,2025-02-23,P012,1,369.7,66.91
O0452,C108,2025-06-18,2025-06-25,P005,1,411.96,99.32
O0453,C053,2025-06-06,2025-06-13,P009,4,1384.68,92.76
O0454,C020,2024-03-19,2024-03-21,P001,9,287.1,47.09
O0455,C008,2025-10-07,2025-10-13,P040,10,924,257.05
O0456,C085,2024-10-07,2024-10-08,P032,1,287.55,52.64
O0457,C053,2025-04-11,2025-04-12,P001,9,287.1,66.19
O0458,C069,2024-02-04,2024-02-05,P019,9,3105.99,786.71
O0459,C087,2025-08-28,2025-09-04,P028,3,656.79,50.41
O0460,C013,2024-12-04,2024-12-06,P034,4,1256.28,123.09
O0461,C068,2025-03-12,2025-03-19,P017,6,2040.66,238.41
O0462,C051,2024-10-01,2024-10-04,P006,7,2897.02,477.28
O0463,C032,2025-11-18,2025-11-20,P045,5,2148.3,474.8
O0464,C109,2024-06-24,2024-06-30,P006,1,413.86,30.37
O0465,C049,2023-12-15,2023-12-20,P025,8,3302.72,211.47
O0466,C002,2025-05-09,2025-05-11,P045,2,859.32,150.35
O0467,C056,2024-09-02,2024-09-09,P042,6,1317.42,252.24
O0468,C110,2024-05-06,2024-05-11,P007,1,336.82,36.19
O0469,C116,2024-10-29,2024-11-03,P045,8,3437.28,404.82
O0470,C119,2024-10-30,2024-11-05,P005,5,2059.8,566.09
O0471,C073,2024-05-21,2024-05-22,P043,3,1362.96,384.62
O0472,C041,2025-09-14,2025-09-16,P002,10,4050.7,348.55
O0473,C106,2024-08-27,2024-09-03,P046,7,877.24,247.57
O0474,C039,2024-02-05,2024-02-10,P011,4,153.44,29.41
O0475,C109,2025-05-05,2025-05-11,P025,9,3715.56,493.92
O0476,C097,2024-08-31,2024-09-02,P048,2,846.88,148.37
O0477,C045,2025-01-15,2025-01-16,P004,7,3070.48,331.72
O0478,C010,2025-10-20,2025-10-25,P022,10,2320.6,669.99
O0479,C051,2025-04-03,2025-04-06,P050,1,328.52,68.51
O0480,C101,2024-08-24,2024-08-28,P029,4,1029.2,143.01
O0481,C049,2024-01-06,2024-01-08,P028,10,2189.3,471.07
O0482,C011,2024-09-24,2024-09-29,P050,5,1642.6,409.85
O0483,C092,2024-06-21,2024-06-22,P005,5,2059.8,182.41
O0484,C092,2024-04-15,2024-04-17,P041,7,355.81,45.96
O0485,C014,2024-02-22,2024-02-23,P006,5,2069.3,333.54
O0486,C098,2025-09-08,2025-09-09,P018,3,858.36,61.65
O0487,C056,2025-08-21,2025-08-26,P029,9,2315.7,412.45
O0488,C014,2024-11-07,2024-11-08,P002,6,2430.42,458.27
O0489,C077,2024-01-30,2024-02-06,P039,6,1040.76,276.77
O0490,C002,2025-04-17,2025-04-21,P019,7,2415.77,591.36
O0491,C093,2024-05-02,2024-05-04,P036,10,1444.1,260.34
O0492,C088,2025-04-01,2025-04-03,P025,3,1238.52,145.19
O0493,C035,2025-03-30,2025-04-01,P032,2,575.1,52.8
O0494,C036,2025-02-25,2025-02-28,P027,8,1100.16,270.27
O0495,C047,2023-12-06,2023-12-08,P017,8,2720.88,539.96
O0496,C026,2023-12-29,2023-12-30,P030,3,1345.44,169.75
O0497,C051,2025-07-23,2025-07-30,P022,10,2320.6,336.42
O0498,C111,2024-08-05,2024-08-09,P022,6,1392.36,219.51
O0499,C106,2024-05-27,2024-06-01,P042,3,658.71,82.41
O0500,C078,2024-02-25,2024-02-27,P045,8,3437.28,441.85
